label,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63
0,0,19,57,172,177,52,0,22,6,0,206,220,199,185,22,0,0,65,209,68,0,209,59,0,0,95,207,32,0,121,141,1,0,100,177,14,32,148,121,15,6,64,188,8,43,182,66,8,5,26,205,115,148,208,29,0,0,0,65,198,197,87,0,0
1,3,5,56,159,169,112,14,7,1,0,87,228,195,126,21,0,0,18,122,255,245,143,36,3,9,45,161,240,230,107,0,14,0,26,118,198,245,56,16,0,0,0,92,189,223,53,11,5,27,0,91,163,184,110,33,0,0,0,52,127,223,81,32,27
2,4,40,144,255,135,27,0,0,0,80,205,187,211,110,0,25,4,53,125,90,187,87,38,0,2,26,36,76,205,64,6,0,0,8,59,148,172,20,3,13,7,0,90,188,105,40,31,22,3,19,185,226,205,189,121,22,0,4,186,184,230,168,86,17
3,0,0,127,228,249,144,0,14,18,86,180,123,172,208,63,0,6,35,27,40,177,183,0,5,11,13,23,125,220,91,0,3,12,1,12,65,195,166,0,14,3,11,35,6,49,177,106,28,0,4,111,89,153,239,92,19,0,5,129,217,219,140,2,21
4,2,0,9,118,172,8,5,0,0,3,78,214,138,9,12,8,8,27,167,184,74,86,53,0,23,81,194,97,96,170,101,31,0,132,204,179,221,220,83,0,0,83,180,223,250,149,15,0,0,9,62,123,197,84,21,0,4,10,0,111,165,23,0,0
5,0,32,155,198,201,221,91,0,0,53,219,185,120,87,33,2,0,90,212,104,18,6,7,36,8,90,240,171,153,86,0,0,21,47,129,161,135,98,40,9,24,0,15,78,101,128,33,25,0,0,61,139,187,122,8,12,4,20,181,239,174,38,21,0
6,17,0,11,182,154,32,13,5,13,16,100,240,102,34,0,2,1,16,169,143,7,3,0,0,0,39,227,122,46,28,25,0,5,45,220,197,188,167,47,14,0,13,249,165,85,146,169,0,10,4,152,210,99,179,173,6,0,31,12,170,242,226,117,9
7,16,5,78,214,228,172,79,13,0,0,150,189,178,205,80,0,0,13,116,31,101,207,73,0,0,20,65,88,166,194,55,1,0,31,139,237,255,194,64,0,11,2,74,199,179,71,0,0,0,7,46,222,109,0,17,30,12,6,88,203,36,0,0,0
8,10,0,76,152,189,101,0,0,13,50,203,189,140,199,86,2,0,54,203,118,153,187,47,0,0,21,137,235,196,101,9,13,0,0,115,209,214,97,0,5,1,21,158,155,140,124,0,20,20,24,188,158,137,141,13,11,0,0,72,167,174,133,19,11
9,14,14,109,182,193,91,33,41,2,12,196,129,179,187,32,0,0,67,185,90,161,237,43,0,0,40,142,198,196,210,53,6,9,22,28,87,56,197,92,15,0,7,17,21,52,170,94,6,6,13,97,81,84,183,82,31,0,9,101,180,227,164,49,0
5,31,33,146,180,231,188,83,0,0,66,226,170,117,104,19,0,16,62,211,81,34,0,0,0,0,104,239,225,114,105,0,27,0,20,110,121,128,123,22,0,0,4,14,10,102,120,43,0,16,4,110,139,157,138,20,11,19,0,158,213,139,26,16,0
7,0,31,86,208,225,179,70,45,0,13,164,212,180,214,94,21,0,25,79,32,111,174,58,0,0,8,28,96,197,187,95,0,0,27,144,208,240,160,51,0,0,26,81,175,193,42,0,25,0,0,80,200,80,0,10,3,7,0,73,215,18,0,0,23
0,13,8,71,227,190,43,15,0,0,20,186,197,181,208,7,0,2,60,214,62,63,169,93,2,0,68,206,19,16,171,103,20,0,91,174,13,12,143,112,10,0,35,186,8,20,154,70,10,0,0,187,154,157,220,14,0,0,0,65,194,207,94,0,26
3,0,23,148,246,238,121,0,10,0,108,215,137,160,221,26,38,19,39,49,33,175,107,47,12,0,0,18,154,231,94,8,0,0,4,10,59,153,184,49,0,0,18,29,25,79,201,96,0,0,21,113,108,107,190,100,0,0,23,156,221,217,162,0,3
4,5,13,0,132,153,36,0,6,0,8,43,196,139,57,13,0,14,38,168,163,50,110,70,5,0,59,255,105,107,165,96,0,7,147,223,170,223,230,72,0,4,86,170,179,249,150,43,0,24,10,50,117,225,53,0,0,26,0,23,120,189,44,0,4
0,0,14,63,227,179,19,0,42,18,0,210,203,169,206,52,0,0,53,237,68,26,190,33,22,6,64,217,39,16,140,93,0,22,82,190,9,0,117,86,22,0,52,197,9,2,182,106,0,15,27,201,133,181,208,29,0,0,0,70,214,219,100,0,0
7,0,0,60,187,233,191,73,30,11,0,157,175,191,191,83,13,1,41,92,59,109,191,78,26,3,17,69,106,205,176,60,0,32,35,143,201,251,174,66,0,22,31,87,183,173,58,4,6,9,10,43,200,107,0,0,0,19,0,76,155,28,0,0,0
1,0,23,35,168,164,89,10,3,0,2,94,221,204,137,16,0,28,25,119,244,235,111,38,0,10,33,183,240,235,98,0,10,23,0,108,216,229,85,21,14,0,2,79,172,236,117,2,0,0,0,86,171,192,113,22,20,17,0,17,164,215,131,53,33
2,8,20,160,232,166,36,0,0,0,78,202,202,193,63,0,8,0,99,134,82,212,70,6,34,21,0,28,57,211,92,0,0,0,0,0,148,156,26,0,8,0,4,106,206,95,17,55,7,0,0,172,221,198,151,102,0,14,30,170,218,216,186,130,9
8,11,0,54,200,175,121,9,0,3,26,210,182,119,176,30,0,0,60,182,104,118,169,51,25,0,23,167,192,217,136,14,0,0,15,124,197,194,74,25,9,20,9,155,135,133,120,38,0,35,0,189,162,131,179,41,12,0,1,74,176,218,98,41,7
0,14,0,88,233,173,50,16,0,0,41,209,201,193,187,38,1,2,65,239,79,34,184,36,1,0,100,211,32,0,151,84,8,0,104,174,52,9,163,120,2,1,58,208,35,14,194,65,3,0,31,186,166,171,186,16,0,0,0,73,232,204,88,4,0
8,0,10,71,174,177,114,22,19,45,41,197,186,145,170,42,3,6,55,166,118,119,188,25,37,0,12,136,210,171,122,0,0,14,39,96,224,233,101,0,5,0,12,163,146,148,126,34,7,11,18,182,133,128,155,52,0,0,10,82,190,220,81,11,18
8,1,9,84,191,187,132,8,0,26,19,191,171,149,189,28,0,0,31,197,126,126,180,25,0,19,36,142,216,209,118,16,1,8,7,93,220,189,61,0,0,0,43,176,148,144,147,23,2,0,22,192,153,115,156,32,0,0,13,76,206,213,117,18,27
4,0,23,11,109,195,26,3,45,8,20,62,188,141,48,25,21,0,16,157,180,77,97,52,12,0,52,235,103,106,162,106,3,19,123,224,136,236,231,84,0,0,112,174,191,225,174,44,0,0,37,49,95,204,45,0,0,30,13,6,122,190,24,1,0
5,34,0,142,232,212,201,97,22,0,54,238,210,134,80,60,0,0,108,237,89,14,33,10,0,5,83,211,138,170,55,0,0,0,47,160,128,102,134,44,3,16,0,14,35,104,127,63,9,0,11,130,137,154,112,32,2,16,21,174,228,123,28,24,10
0,0,0,92,217,181,45,0,0,20,9,192,205,201,224,42,0,0,45,248,68,62,185,76,0,0,109,202,9,0,134,117,0,0,78,175,25,0,175,97,0,22,43,177,36,40,174,69,13,10,18,209,157,178,224,16,11,0,0,56,233,202,51,0,0
1,0,18,49,129,155,90,12,19,3,0,63,216,215,108,8,0,0,0,122,228,220,79,22,0,0,49,138,221,242,128,12,10,18,16,135,162,249,98,5,7,40,20,83,165,189,99,7,2,2,8,112,212,220,129,27,0,0,16,16,152,204,167,58,0
1,0,0,15,156,168,101,8,9,4,0,68,212,221,168,0,1,3,28,111,241,206,105,21,9,0,10,136,252,228,115,31,0,4,2,101,222,216,111,12,39,1,0,86,167,223,81,23,10,11,0,63,156,190,116,46,0,21,17,29,136,226,128,57,32
6,0,0,27,193,156,39,0,0,17,4,126,240,92,2,7,0,0,0,190,141,0,0,27,2,14,53,195,137,66,61,6,0,5,72,231,199,178,165,54,0,22,24,255,174,91,142,135,17,28,10,177,202,89,196,168,24,0,19,24,185,255,213,53,0
7,14,28,81,188,207,190,101,10,16,18,145,200,168,194,80,15,8,46,74,26,100,201,86,19,7,0,106,105,179,182,96,19,1,34,125,228,220,183,60,6,26,23,94,186,197,60,0,1,0,0,40,181,102,0,19,15,0,0,91,214,6,0,0,22
0,0,0,61,209,169,54,31,5,0,3,184,215,153,185,0,1,7,63,214,89,31,172,41,0,0,92,196,0,0,147,100,15,0,111,195,20,0,147,137,0,14,93,185,28,36,173,67,0,0,41,221,141,153,199,32,0,0,0,93,222,190,70,24,11
8,0,3,65,181,219,111,0,0,0,43,200,187,151,185,13,0,0,41,184,121,135,189,60,0,0,40,164,216,220,106,30,0,0,10,135,221,196,42,0,14,5,18,173,161,142,153,24,0,0,20,166,112,134,119,31,0,0,0,69,198,198,115,3,0
3,0,0,140,252,221,140,40,0,5,62,202,121,163,203,23,0,19,35,63,64,162,154,22,47,8,0,17,133,218,64,0,2,22,0,10,75,197,199,41,0,0,14,36,1,49,151,107,0,0,25,116,101,120,231,102,0,0,0,156,225,236,170,7,0
9,0,0,118,205,181,109,53,9,0,59,249,134,168,161,35,0,0,78,186,81,135,225,52,10,6,29,138,207,211,244,70,0,0,0,22,96,94,175,69,7,0,19,11,17,28,174,98,0,0,15,110,55,79,150,83,0,0,11,119,175,213,130,33,2
6,18,0,29,196,150,6,0,0,2,2,100,255,95,0,0,0,0,9,187,160,13,48,0,0,3,16,231,119,41,27,0,22,0,49,246,208,189,141,73,0,1,10,247,161,49,147,176,0,8,0,187,196,82,174,149,0,16,0,23,164,255,183,78,0
0,10,22,44,221,154,32,0,0,0,11,230,193,176,193,18,0,0,67,192,65,37,192,43,0,21,77,176,0,0,159,108,0,0,92,187,17,0,157,125,28,0,73,176,22,20,176,78,0,11,6,194,119,180,209,36,0,16,18,62,211,205,101,0,0
3,8,0,127,249,221,136,36,3,4,80,208,120,179,185,15,31,2,31,53,34,182,181,24,0,0,0,9,151,224,121,0,0,0,13,21,56,201,168,59,0,0,5,12,5,61,169,100,27,21,29,161,104,145,204,114,3,0,9,161,236,227,154,17,0
2,0,9,166,230,149,36,0,11,0,95,241,193,202,95,17,23,0,79,135,86,172,43,8,0,4,0,18,90,200,57,41,22,0,0,43,150,195,35,6,26,3,12,86,167,122,51,35,21,19,64,164,232,179,155,113,13,16,4,161,187,205,186,105,35
5,0,16,162,198,231,200,64,16,8,83,222,180,128,96,44,19,0,70,229,83,36,4,17,3,3,90,246,182,141,91,46,0,17,10,137,130,132,121,8,0,0,0,8,62,99,151,21,22,6,9,90,141,175,123,1,0,5,11,169,216,123,33,0,17
1,0,16,70,136,157,99,0,0,35,0,67,201,224,135,0,17,6,0,107,215,226,95,4,9,0,37,145,248,228,95,3,0,0,0,101,197,221,70,15,0,0,3,93,185,227,50,0,12,0,20,96,195,232,134,29,38,6,0,69,168,207,140,52,12
1,15,23,57,124,160,92,0,0,9,0,47,218,251,145,20,1,17,37,86,241,206,91,0,8,0,43,136,253,231,71,14,10,0,40,112,201,236,86,17,5,3,0,86,167,222,61,26,3,0,16,81,159,214,126,49,1,4,0,15,157,186,137,67,23
3,0,3,161,237,217,100,9,0,7,83,192,125,185,193,28,5,19,35,48,55,188,136,3,0,3,2,35,123,206,54,0,11,0,0,9,46,180,199,36,0,8,28,51,27,47,164,91,0,4,16,104,92,119,191,66,9,0,24,154,229,236,135,23,8
4,0,0,6,102,188,30,0,0,0,0,50,232,140,44,0,2,26,0,205,191,76,62,66,0,1,85,226,125,123,172,78,0,7,142,203,154,220,222,90,0,0,90,178,172,219,116,9,6,16,26,37,134,191,84,2,0,22,0,27,116,162,21,0,12
5,0,21,146,197,220,194,102,15,17,57,232,158,147,97,32,0,16,100,209,110,50,4,10,0,7,81,222,184,134,105,11,1,0,49,142,129,104,129,32,16,0,0,37,56,114,145,58,15,6,15,101,125,163,114,38,20,12,12,192,252,132,45,10,0
9,15,0,94,191,173,85,4,35,23,56,212,165,168,183,56,0,24,64,226,112,127,248,55,0,0,26,166,234,179,234,61,0,13,20,47,78,90,168,41,20,0,0,6,14,36,153,94,0,41,22,123,73,113,158,84,28,7,0,116,181,221,147,23,19
8,0,0,76,183,210,93,0,0,0,11,191,207,127,212,61,6,0,56,183,139,131,175,28,0,0,0,122,214,213,85,19,24,57,15,82,225,178,70,9,11,0,8,167,117,166,124,27,0,17,0,167,122,89,163,42,13,0,32,77,229,192,86,11,13
1,0,14,38,157,181,93,10,0,0,0,90,222,231,119,12,0,0,24,97,230,220,79,26,5,15,34,149,229,220,116,6,23,0,23,116,202,210,82,14,3,0,11,104,156,227,112,14,0,0,3,75,177,192,141,45,5,4,10,30,150,195,136,50,21
1,0,0,48,154,166,109,8,13,0,16,86,221,221,164,39,8,0,3,120,237,223,132,0,6,0,43,159,212,210,84,23,12,7,27,110,199,214,110,0,0,0,0,89,156,252,87,14,0,0,0,69,174,192,163,21,7,4,0,26,159,198,113,63,13
6,1,8,26,190,140,0,0,1,0,0,93,236,94,0,18,21,0,12,208,153,23,33,9,0,0,50,235,127,66,27,14,0,10,46,216,224,189,176,44,0,11,18,249,165,96,182,148,11,0,41,135,184,62,193,205,29,0,10,16,180,255,201,54,0
1,0,0,42,173,203,98,0,1,0,0,56,200,231,118,0,0,0,65,142,226,237,76,33,15,9,17,153,251,218,98,0,23,0,17,104,179,235,86,7,20,0,0,98,186,224,109,11,0,7,10,86,158,231,127,32,22,1,0,69,175,210,127,83,37
3,0,13,150,228,255,109,0,10,3,83,211,118,175,197,47,12,22,32,43,20,195,149,28,8,6,21,7,138,246,86,0,0,0,4,15,69,194,210,29,0,8,0,28,59,120,203,103,8,26,33,118,120,115,220,110,0,17,0,148,251,222,140,25,0
4,0,0,21,99,175,61,2,0,20,0,33,199,140,55,11,6,1,0,170,176,68,98,69,6,14,107,250,105,133,168,117,0,2,117,232,144,224,204,55,4,0,80,150,206,255,148,41,0,4,14,51,118,202,83,4,7,5,7,11,149,163,47,0,16
1,7,15,61,144,171,93,31,26,0,28,70,213,221,131,22,48,0,3,123,241,229,138,0,0,0,42,136,228,222,117,0,0,22,20,145,200,229,81,0,0,1,0,93,166,233,59,30,0,39,1,97,178,199,115,33,17,0,14,13,147,227,152,33,11
9,7,0,108,214,160,125,15,44,0,44,224,137,174,170,30,0,8,44,208,86,135,218,60,0,0,38,166,189,222,227,46,7,1,0,33,45,68,174,94,0,3,1,26,40,50,178,83,6,0,0,83,94,51,179,92,0,0,33,102,194,206,100,44,0
8,0,19,72,183,182,102,0,13,8,20,184,171,170,202,59,15,0,70,192,112,92,160,60,21,16,1,148,187,222,144,0,25,7,7,102,226,196,49,0,24,0,46,163,109,135,147,18,13,32,11,168,131,136,151,29,5,18,7,80,178,188,113,21,0
1,0,7,44,151,148,83,49,0,0,12,54,219,212,129,24,28,22,43,103,244,223,124,0,15,0,51,169,215,211,74,11,0,2,27,139,191,229,98,0,13,17,0,93,200,207,83,6,12,11,0,95,154,221,137,40,0,0,0,26,138,218,152,37,32
4,13,9,20,130,193,74,0,2,0,0,50,220,173,20,0,18,18,24,162,187,100,65,50,0,0,122,225,86,100,141,109,0,32,161,233,153,193,235,93,2,5,107,194,166,240,172,46,5,13,26,55,124,215,75,3,0,0,0,0,114,195,14,0,0
9,0,0,89,159,158,119,11,0,0,58,243,155,186,175,31,6,0,56,224,72,133,229,37,0,3,15,179,204,211,248,55,33,16,6,25,84,56,195,45,0,0,0,23,38,15,159,105,27,22,22,90,66,73,167,89,5,0,13,92,193,230,146,48,19
4,0,45,36,79,192,20,28,0,0,29,34,204,102,47,30,0,38,1,144,184,100,96,50,0,0,56,239,116,111,179,109,7,0,129,221,135,187,204,80,0,0,101,182,190,235,143,6,0,0,79,59,136,210,79,14,0,0,6,0,108,196,30,22,3
5,39,7,143,198,240,225,66,0,9,52,230,199,141,87,24,0,0,81,221,100,50,0,28,7,6,87,255,195,119,54,18,0,0,18,136,123,119,107,8,0,0,20,21,70,97,117,35,34,0,25,93,152,184,122,20,0,19,30,158,222,157,25,17,5
8,0,12,85,175,192,123,17,1,7,26,181,177,124,179,73,0,0,23,161,132,108,195,22,18,0,16,130,218,180,105,1,0,6,0,103,209,219,76,0,10,0,19,173,126,171,98,30,0,5,18,191,123,131,156,28,0,0,0,98,222,213,116,27,4
6,27,28,2,197,135,5,20,1,0,9,108,226,81,32,12,17,0,0,216,136,36,0,20,0,0,32,230,127,64,0,0,0,0,48,225,179,184,167,51,8,0,29,235,159,115,178,134,0,0,26,177,213,102,211,191,0,7,0,20,149,255,206,80,0
1,39,3,36,165,140,85,0,0,9,19,57,212,190,126,0,1,13,44,113,246,227,106,1,0,9,19,136,238,217,93,3,5,7,37,124,209,232,56,0,0,2,4,52,197,214,90,6,0,5,14,93,198,220,124,26,0,2,10,30,151,201,149,40,43
8,13,5,59,180,185,100,1,0,1,16,195,165,115,171,16,2,0,79,189,141,117,185,32,11,0,0,141,201,206,108,18,4,0,26,127,234,205,103,32,0,0,7,180,139,151,123,12,0,0,28,186,105,140,150,17,36,0,0,70,194,210,103,22,0
9,0,0,102,178,205,64,10,0,11,22,204,141,195,165,12,0,0,70,195,97,122,255,52,0,0,21,169,226,206,220,59,7,0,0,47,61,65,210,112,11,2,0,19,0,26,139,97,0,0,25,92,89,100,171,93,18,15,6,104,179,217,156,19,11
9,0,16,108,226,180,126,45,20,14,9,195,129,185,161,33,0,2,52,200,99,121,224,75,7,0,33,154,224,188,248,67,11,25,8,76,62,64,168,115,0,0,0,19,10,13,187,95,20,0,6,122,103,92,187,58,0,0,0,107,179,201,143,39,1
7,0,0,96,220,236,171,82,2,0,23,166,189,150,202,98,32,26,13,79,13,112,229,53,13,0,34,83,118,189,190,80,0,0,27,121,210,227,164,58,38,0,7,90,191,214,64,0,0,0,6,28,182,103,17,17,24,0,0,107,188,26,0,0,0
9,2,7,85,194,205,124,0,20,0,27,203,143,141,183,43,13,0,46,188,95,156,230,48,37,0,43,193,191,197,204,89,26,5,14,35,67,77,190,78,0,0,0,2,11,37,157,85,2,30,29,100,113,88,161,77,41,0,0,61,200,199,171,44,10
7,0,31,88,237,203,169,72,21,2,18,179,181,181,190,80,0,0,44,98,39,107,192,39,29,6,27,57,111,174,190,75,0,0,52,141,200,222,212,104,11,10,3,83,178,180,41,0,0,13,8,48,185,85,12,21,21,0,19,123,183,39,0,16,0
5,3,20,150,211,213,213,100,0,0,48,237,159,115,115,16,11,23,97,222,91,34,28,23,0,0,73,214,184,144,65,0,1,0,7,148,145,113,115,31,4,44,4,39,44,116,110,50,0,0,12,107,146,188,86,13,0,1,5,159,248,143,55,0,0
5,18,8,142,202,230,183,57,0,2,74,233,188,131,108,40,0,0,113,217,88,37,1,7,0,42,53,243,198,165,80,0,19,11,44,72,118,122,135,43,7,10,18,31,60,128,152,50,4,0,25,63,126,170,117,38,0,15,0,169,253,145,45,0,0
7,0,0,72,189,248,168,93,47,28,7,182,206,170,223,90,13,3,3,137,57,99,182,59,26,0,0,65,99,193,189,62,0,0,61,121,240,204,191,99,0,0,10,105,188,178,47,10,13,0,0,44,200,74,9,0,0,0,0,89,168,34,15,15,0
9,10,22,95,175,176,100,30,2,14,33,221,161,158,198,46,9,14,81,219,85,150,201,55,0,0,30,169,190,213,246,88,0,12,0,38,95,47,154,78,20,34,12,0,3,44,147,95,0,0,44,109,100,96,176,79,0,0,0,101,187,220,158,31,34
6,16,46,31,182,123,23,26,0,0,34,157,243,103,14,0,0,0,13,196,161,13,0,13,2,33,17,220,163,113,45,19,0,1,60,239,242,166,176,57,0,0,21,235,157,89,181,152,11,19,17,188,193,92,168,190,0,0,0,14,210,250,216,76,0
2,0,5,175,215,176,54,26,19,30,102,220,199,210,99,20,16,0,101,139,97,185,121,1,3,0,3,4,59,191,72,5,0,11,3,28,130,157,27,0,4,15,28,92,202,128,13,9,1,6,39,199,208,161,169,122,21,30,31,152,190,237,194,97,68
7,4,0,93,190,224,199,80,7,11,0,178,208,179,202,83,0,0,13,85,44,92,165,67,1,0,7,42,75,203,198,61,0,0,25,136,198,254,170,72,0,50,15,72,183,160,74,12,0,8,14,26,198,125,4,5,10,17,0,88,168,44,0,27,2
6,5,11,0,157,168,15,0,0,24,0,131,248,87,31,0,9,37,0,203,164,12,7,0,0,13,35,221,152,77,21,2,18,9,26,243,200,198,118,54,6,0,6,218,180,80,181,173,25,0,11,162,172,75,217,192,4,0,0,59,146,234,214,44,10
1,3,14,11,147,154,84,10,17,3,0,99,206,207,131,24,0,0,2,134,239,207,111,3,12,15,22,176,232,206,107,4,0,1,0,119,216,213,96,0,21,5,16,103,116,193,68,5,0,0,13,97,170,193,109,13,0,13,0,39,155,221,134,31,33
1,0,0,51,143,177,112,1,0,0,0,62,233,215,118,0,0,17,37,117,235,216,115,1,23,0,19,138,244,215,67,12,0,0,31,102,165,197,90,3,18,26,18,76,155,213,101,9,0,4,0,88,213,197,187,31,13,0,27,35,155,205,128,59,18
0,47,21,42,179,170,67,0,4,0,0,191,196,175,187,18,27,24,49,180,67,46,192,39,9,8,114,202,52,0,150,134,0,0,94,189,0,0,162,113,0,0,67,215,48,12,191,71,0,48,36,215,159,159,197,22,0,12,9,86,224,210,81,12,0
0,0,33,66,211,162,34,0,21,0,3,197,215,200,198,31,5,0,74,239,101,34,187,55,10,5,90,218,4,0,124,74,0,2,65,163,15,0,120,131,26,0,49,210,44,24,167,96,0,12,17,177,145,155,201,25,0,0,2,73,204,208,60,0,0
6,5,8,16,192,150,17,6,0,0,8,112,220,113,13,0,0,10,60,213,183,11,7,0,7,51,38,235,128,66,45,9,7,3,50,247,223,212,163,65,10,0,23,234,195,83,152,173,0,12,27,153,234,83,160,167,15,6,0,43,175,242,204,100,0
0,4,0,77,171,174,52,0,0,0,21,236,222,157,162,14,0,2,50,225,86,30,198,85,0,14,90,184,13,0,140,115,10,20,76,172,30,0,120,128,19,8,71,233,25,27,197,101,0,0,35,214,156,158,187,22,0,0,10,42,203,200,79,15,0
5,0,19,155,202,192,173,69,4,0,68,202,176,150,95,38,0,0,80,217,70,55,9,0,0,0,80,213,173,158,58,11,3,8,25,114,121,118,110,27,19,16,0,26,54,131,129,57,3,18,48,97,179,150,144,9,0,11,0,156,223,152,54,0,16
5,8,20,156,190,222,181,77,0,26,64,232,187,148,70,17,0,5,96,219,76,30,4,0,25,4,98,255,168,138,76,3,4,30,61,119,119,107,123,2,0,0,9,17,57,96,115,45,0,9,3,86,128,180,132,20,0,19,11,161,251,146,42,0,0
9,0,2,74,163,154,83,1,0,30,39,158,168,180,206,30,0,0,39,193,73,133,215,52,0,4,27,155,193,203,227,45,0,0,0,62,72,62,204,98,0,11,0,13,36,8,149,86,7,1,0,108,78,96,175,37,6,6,7,117,187,238,133,26,16
3,0,0,142,229,220,104,6,10,0,66,203,146,172,189,20,0,0,33,69,64,197,131,0,12,0,0,34,113,236,102,0,22,14,0,0,83,178,145,42,0,0,0,24,2,100,184,113,0,0,1,117,126,121,210,68,19,0,11,148,219,253,170,7,0
7,17,0,74,208,211,191,89,26,5,16,140,175,199,160,94,26,0,30,99,42,109,181,66,23,0,0,89,97,186,190,44,5,15,27,149,201,249,177,103,6,3,24,97,164,182,81,20,9,17,0,37,200,111,0,0,0,0,21,79,199,34,0,0,23
3,40,0,135,223,242,99,3,18,0,78,211,125,159,199,20,4,28,47,70,46,202,153,25,0,0,19,60,154,227,90,37,0,37,9,0,58,198,179,45,20,33,42,26,23,55,182,114,6,0,40,78,87,117,208,84,0,30,0,158,206,247,137,0,0
8,0,25,96,187,185,87,27,22,22,71,205,162,141,163,55,1,5,34,208,132,94,166,35,0,32,37,123,203,200,92,8,1,6,5,105,235,204,88,6,1,5,44,135,156,147,159,14,0,24,0,188,133,133,153,39,7,0,0,75,178,187,138,9,10
4,0,6,17,111,189,35,0,1,21,16,78,236,156,34,27,17,20,31,178,202,57,85,65,0,0,70,255,102,111,182,93,13,0,118,239,146,185,219,71,0,20,82,171,218,218,173,0,14,0,12,27,117,202,48,14,28,0,12,14,135,183,42,0,0
9,5,17,104,208,172,91,0,8,0,46,231,174,185,163,8,16,0,25,206,95,139,232,26,0,0,15,165,184,247,255,55,0,6,0,49,83,52,181,57,5,31,30,12,22,5,204,88,0,15,23,71,100,118,160,87,0,13,1,108,188,216,147,29,23
0,14,0,52,252,158,38,0,4,0,2,159,172,194,183,16,0,2,54,220,99,5,188,61,7,0,95,187,33,0,139,106,7,0,79,200,0,14,143,116,0,10,36,196,33,44,190,108,5,34,39,191,80,166,211,33,9,0,0,85,211,200,68,10,14
2,7,33,172,204,172,52,0,21,27,67,204,220,193,118,17,0,9,56,151,62,178,71,0,0,5,4,33,84,218,77,4,24,0,0,54,161,174,46,0,10,2,0,98,173,95,55,23,0,19,28,193,242,176,159,109,12,5,62,170,213,226,230,111,46
